,index,115,Gene
367,GNA11,-0.009000000000000001,GNA11
368,CASP9,0.013,CASP9
369,ELL,0.025,ELL
370,TNC,0.051,TNC
371,CD209,0.081,CD209
372,IDH2,0.084,IDH2
373,ARAF,0.084,ARAF
374,NCOA4,0.08800000000000001,NCOA4
375,FEN1,0.103,FEN1
376,NOTCH1,0.104,NOTCH1
377,NFATC2,0.105,NFATC2
378,NUTM2B,0.171,NUTM2B
379,BTG1,0.173,BTG1
380,CIC,0.183,CIC
381,TFEB,0.193,TFEB
382,GPHN,0.194,GPHN
383,TPM3,0.202,TPM3
384,CHD2,0.211,CHD2
385,BCL6,0.213,BCL6
386,CHCHD7,0.218,CHCHD7
387,MED12,0.227,MED12
388,RB1,0.253,RB1
389,RNF43,0.253,RNF43
390,IKBKB,0.263,IKBKB
391,ETNK1,0.263,ETNK1
392,FH,0.266,FH
393,JAK2,0.275,JAK2
394,SRSF3,0.28800000000000003,SRSF3
395,IL21R,0.299,IL21R
396,ZMYM2,0.306,ZMYM2
397,BCL11B,0.33,BCL11B
398,TGFBR2,0.336,TGFBR2
399,PRDM1,0.35700000000000004,PRDM1
400,RUNX1,0.385,RUNX1
401,MACC1,0.388,MACC1
402,LASP1,0.4,LASP1
403,TRIM27,0.411,TRIM27
404,KMT2A,0.411,KMT2A
405,CCND2,0.418,CCND2
406,BAZ1A,0.425,BAZ1A
407,FES,0.426,FES
408,KLF4,0.448,KLF4
409,FANCG,0.449,FANCG
410,HLA-A,0.471,HLA-A
411,KIF5B,0.502,KIF5B
412,UBR5,0.509,UBR5
413,GATA3,0.517,GATA3
414,SMAD2,0.519,SMAD2
415,RHOA,0.5379999999999999,RHOA
416,ACVR2A,0.5579999999999999,ACVR2A
417,FAT4,0.593,FAT4
418,MAP2K4,0.595,MAP2K4
419,MYH11,0.603,MYH11
420,CBLB,0.612,CBLB
421,SMARCD1,0.613,SMARCD1
422,ERBB2,0.626,ERBB2
423,SEPT6,0.639,SEPT6
424,HOOK3,0.64,HOOK3
425,HOXA9,0.665,HOXA9
426,EP300,0.6990000000000001,EP300
427,POLQ,0.6990000000000001,POLQ
428,SOX21,0.706,SOX21
429,TFE3,0.722,TFE3
430,TAL2,0.727,TAL2
431,CPEB3,0.727,CPEB3
432,BRD4,0.73,BRD4
433,IL7R,0.738,IL7R
434,SYK,0.753,SYK
435,SEPT5,0.768,SEPT5
436,LPP,0.77,LPP
437,KDM6A,0.77,KDM6A
438,PAX7,0.772,PAX7
439,USP44,0.773,USP44
440,NTRK3,0.778,NTRK3
441,MLF1,0.789,MLF1
442,ECT2L,0.797,ECT2L
443,MAF,0.8009999999999999,MAF
444,CREB3L2,0.807,CREB3L2
445,EXT2,0.809,EXT2
446,ESR1,0.828,ESR1
447,PTPN13,0.8420000000000001,PTPN13
448,ERCC2,0.85,ERCC2
449,CSF1R,0.873,CSF1R
450,CTNND2,0.8740000000000001,CTNND2
451,FANCC,0.882,FANCC
452,ELK4,0.8859999999999999,ELK4
453,B2M,0.889,B2M
454,ARHGEF10L,0.8909999999999999,ARHGEF10L
455,PAFAH1B2,0.893,PAFAH1B2
456,FANCA,0.895,FANCA
457,ETV4,0.895,ETV4
458,PPP6C,0.923,PPP6C
459,HMGA1,0.941,HMGA1
460,NCOR1,0.951,NCOR1
461,CASP3,0.955,CASP3
462,CNOT3,0.975,CNOT3
463,XPO1,0.992,XPO1
464,STIL,1.017,STIL
465,CEP89,1.041,CEP89
466,TRIM33,1.062,TRIM33
467,SUZ12,1.065,SUZ12
468,CDX2,1.065,CDX2
469,CCND1,1.074,CCND1
470,SMARCA4,1.077,SMARCA4
471,NCOR2,1.079,NCOR2
472,SPEN,1.082,SPEN
473,GNAS,1.098,GNAS
474,FGFR4,1.101,FGFR4
475,MSN,1.111,MSN
476,BUB1B,1.126,BUB1B
477,KLF6,1.13,KLF6
478,ALK,1.159,ALK
479,MSI2,1.161,MSI2
480,ELN,1.166,ELN
481,ETV6,1.189,ETV6
482,MYC,1.19,MYC
483,MTCP1,1.192,MTCP1
484,HSP90AA1,1.197,HSP90AA1
485,ATIC,1.206,ATIC
486,SMAD3,1.218,SMAD3
487,CDC73,1.235,CDC73
488,LZTR1,1.243,LZTR1
489,CSF3R,1.248,CSF3R
490,KMT2D,1.251,KMT2D
491,FOXO1,1.253,FOXO1
492,SMAD4,1.274,SMAD4
493,CACNA1D,1.284,CACNA1D
494,BCL11A,1.3090000000000002,BCL11A
495,CXCR4,1.3130000000000002,CXCR4
496,CHEK2,1.318,CHEK2
497,KDSR,1.3259999999999998,KDSR
498,FLCN,1.331,FLCN
499,MAX,1.3330000000000002,MAX
500,SND1,1.372,SND1
501,FLI1,1.3869999999999998,FLI1
502,PTPRB,1.394,PTPRB
503,N4BP2,1.399,N4BP2
504,KIT,1.413,KIT
505,TCF3,1.415,TCF3
506,MEN1,1.422,MEN1
507,ITK,1.4280000000000002,ITK
508,PDGFB,1.443,PDGFB
509,EZR,1.4580000000000002,EZR
510,MSH2,1.483,MSH2
511,MLLT1,1.483,MLLT1
512,QKI,1.492,QKI
513,ZEB1,1.517,ZEB1
514,ARHGEF10,1.533,ARHGEF10
515,STK11,1.535,STK11
516,STK11.1,1.535,STK11.1
517,TRIP11,1.5659999999999998,TRIP11
518,GATA2,1.5759999999999998,GATA2
519,NACA,1.598,NACA
520,GPC3,1.599,GPC3
521,NCOA1,1.609,NCOA1
522,PLCG1,1.614,PLCG1
523,CTCF,1.64,CTCF
524,PIK3R1,1.669,PIK3R1
525,PRKCB,1.6869999999999998,PRKCB
526,CNBP,1.69,CNBP
527,MYOD1,1.695,MYOD1
528,TET2,1.702,TET2
529,BRCA2,1.709,BRCA2
530,BLM,1.709,BLM
531,BAP1,1.713,BAP1
532,TERT,1.7180000000000002,TERT
533,SPOP,1.747,SPOP
534,FOXP1,1.766,FOXP1
535,TAL1,1.79,TAL1
536,ZFHX3,1.804,ZFHX3
537,HIST1H3B,1.854,HIST1H3B
538,MAP3K1,1.863,MAP3K1
539,PCM1,1.89,PCM1
540,ELF3,1.918,ELF3
541,OMD,1.939,OMD
542,GLI1,1.97,GLI1
543,FCGR2B,1.971,FCGR2B
544,HOXD13,1.973,HOXD13
545,SFRP4,1.98,SFRP4
546,GOPC,2.015,GOPC
547,RECQL4,2.026,RECQL4
548,DDB2,2.031,DDB2
549,NONO,2.082,NONO
550,TOP1,2.097,TOP1
551,MYB,2.125,MYB
552,TSC2,2.133,TSC2
553,SF3B1,2.152,SF3B1
554,STAT6,2.154,STAT6
555,BCOR,2.1790000000000003,BCOR
556,FAS,2.18,FAS
557,ERBB3,2.228,ERBB3
558,CCNB1IP1,2.233,CCNB1IP1
559,JAK3,2.238,JAK3
560,BAX,2.254,BAX
561,RALGDS,2.256,RALGDS
562,MLLT11,2.276,MLLT11
563,H3F3B,2.276,H3F3B
564,ROBO2,2.285,ROBO2
565,COL3A1,2.301,COL3A1
566,CYP2C8,2.313,CYP2C8
567,ATRX,2.383,ATRX
568,PTPRT,2.4,PTPRT
569,PTEN,2.406,PTEN
570,MUC4,2.418,MUC4
571,FOXO3,2.459,FOXO3
572,AKAP9,2.46,AKAP9
573,MN1,2.499,MN1
574,MLLT6,2.527,MLLT6
575,SETD2,2.653,SETD2
576,ZNRF3,2.676,ZNRF3
577,PTK6,2.702,PTK6
578,AKT3,2.7030000000000003,AKT3
579,NRAS,2.707,NRAS
580,ASXL1,2.72,ASXL1
581,MB21D2,2.734,MB21D2
582,RPL22,2.837,RPL22
583,HNF1A,2.837,HNF1A
584,RPL5,2.867,RPL5
585,DAXX,2.903,DAXX
586,FKBP9,2.918,FKBP9
587,CDKN2C,2.948,CDKN2C
588,MUC1,3.022,MUC1
589,NUMA1,3.091,NUMA1
590,XPA,3.132,XPA
591,RPN1,3.142,RPN1
592,FHIT,3.174,FHIT
593,CALR,3.197,CALR
594,DNM2,3.2460000000000004,DNM2
595,NSD1,3.254,NSD1
596,GATA1,3.256,GATA1
597,ERCC4,3.2710000000000004,ERCC4
598,ARID1A,3.3110000000000004,ARID1A
599,CARS,3.341,CARS
600,BMP5,3.363,BMP5
601,USP6,3.4330000000000003,USP6
602,ZNF429,3.434,ZNF429
603,SOX2,3.434,SOX2
604,SSX1,3.435,SSX1
605,DDIT3,3.518,DDIT3
606,ABL1,3.5460000000000003,ABL1
607,GNAQ,3.681,GNAQ
608,BRCA1,3.705,BRCA1
609,BTK,3.718,BTK
610,NUP214,3.775,NUP214
611,EWSR1,3.81,EWSR1
612,MAPK1,3.897,MAPK1
613,ERCC5,3.926,ERCC5
614,AFF3,3.958,AFF3
615,PPP2R1A,3.963,PPP2R1A
616,RNF213,3.995,RNF213
617,COL1A1,4.024,COL1A1
618,DEK,4.055,DEK
619,MECOM,4.148,MECOM
620,ROS1,4.1530000000000005,ROS1
621,IDH1,4.16,IDH1
622,CYSLTR2,4.188,CYSLTR2
623,CDK6,4.247,CDK6
624,HLF,4.355,HLF
625,KTN1,4.3660000000000005,KTN1
626,BRIP1,4.388,BRIP1
627,FGFR1,4.467,FGFR1
628,PMS1,4.502,PMS1
629,NIN,4.53,NIN
630,PIK3CA,4.556,PIK3CA
631,PTPN11,4.791,PTPN11
632,DCTN1,4.796,DCTN1
633,JAZF1,4.798,JAZF1
634,ACSL3,4.848,ACSL3
635,CBFB,4.848,CBFB
636,CLIP1,4.904,CLIP1
637,TFPT,5.05,TFPT
638,DDR2,5.357,DDR2
639,PML,5.595,PML
640,KCNJ5,5.652,KCNJ5
641,NCOA2,5.704,NCOA2
642,PRRX1,5.966,PRRX1
643,RAF1,6.0939999999999985,RAF1
644,MYH9,6.122999999999998,MYH9
645,SRC,6.218,SRC
646,PPM1D,6.938,PPM1D
647,CCND3,7.093,CCND3
648,ERG,7.195,ERG
649,BCL9,7.414,BCL9
650,MSH6,7.7970000000000015,MSH6
651,TRIM24,7.834,TRIM24
652,CDKN2A,7.957000000000002,CDKN2A
653,EPAS1,8.187999999999999,EPAS1
654,CDKN1A,8.649,CDKN1A
655,DNMT3A,8.686,DNMT3A
656,DCC,8.786,DCC
657,CNBD1,9.082,CNBD1
658,JUN,9.402,JUN
659,PRCC,9.402,PRCC
