,source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
169,GO:BP,GO:0019722,calcium-mediated signaling,0.038549950364961276,True,"""Any intracellular signal transduction in which the signal is passed on within the cell via calcium ions."" [GOC:signaling]",211,269,13,18117,0.048327137546468404,0.061611374407582936,query_1,['GO:0019932']
124,GO:BP,GO:0045619,regulation of lymphocyte differentiation,0.006870619108697621,True,"""Any process that modulates the frequency, rate or extent of lymphocyte differentiation."" [GOC:go_curators]",180,269,13,18117,0.048327137546468404,0.07222222222222222,query_1,"['GO:0030098', 'GO:0051249', 'GO:1902105']"
176,GO:BP,GO:0002699,positive regulation of immune effector process,0.0470262893124585,True,"""Any process that activates or increases the frequency, rate, or extent of an immune effector process."" [GOC:add]",215,269,13,18117,0.048327137546468404,0.06046511627906977,query_1,"['GO:0002252', 'GO:0002684', 'GO:0002697']"
33,GO:BP,GO:0042102,positive regulation of T cell proliferation,9.909184406605685e-07,True,"""Any process that activates or increases the rate or extent of T cell proliferation."" [GOC:ai]",104,269,14,18117,0.05204460966542751,0.1346153846153846,query_1,"['GO:0042098', 'GO:0042129', 'GO:0050671', 'GO:0050870']"
72,GO:BP,GO:0051250,negative regulation of lymphocyte activation,0.00019932315687022582,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of lymphocyte activation."" [GOC:ai]",156,269,14,18117,0.05204460966542751,0.08974358974358974,query_1,"['GO:0002695', 'GO:0046649', 'GO:0051249']"
109,GO:BP,GO:0050864,regulation of B cell activation,0.002881283389475704,True,"""Any process that modulates the frequency, rate or extent of B cell activation."" [GOC:ai]",194,269,14,18117,0.05204460966542751,0.07216494845360824,query_1,"['GO:0042113', 'GO:0051249']"
28,GO:BP,GO:0050671,positive regulation of lymphocyte proliferation,7.4548603432375e-07,True,"""Any process that activates or increases the rate or extent of lymphocyte proliferation."" [GOC:ai]",141,269,16,18117,0.05947955390334572,0.11347517730496454,query_1,"['GO:0032946', 'GO:0046651', 'GO:0050670', 'GO:0051251']"
81,GO:BP,GO:0050870,positive regulation of T cell activation,0.0004204029532349391,True,"""Any process that activates or increases the frequency, rate or extent of T cell activation."" [GOC:ai]",219,269,16,18117,0.05947955390334572,0.0730593607305936,query_1,"['GO:0042110', 'GO:0050863', 'GO:0051251', 'GO:1903039']"
55,GO:BP,GO:0042129,regulation of T cell proliferation,1.9524696849477354e-05,True,"""Any process that modulates the frequency, rate or extent of T cell proliferation."" [GOC:jl]",176,269,16,18117,0.05947955390334572,0.09090909090909091,query_1,"['GO:0042098', 'GO:0050670', 'GO:0050863']"
97,GO:BP,GO:1903039,positive regulation of leukocyte cell-cell adhesion,0.0015315739906855493,True,"""Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion."" [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]",241,269,16,18117,0.05947955390334572,0.06639004149377593,query_1,"['GO:0007159', 'GO:0022409', 'GO:1903037']"
141,GO:BP,GO:0022409,positive regulation of cell-cell adhesion,0.012972630924311742,True,"""Any process that activates or increases the rate or extent of cell adhesion to another cell."" [GOC:isa_complete]",284,269,16,18117,0.05947955390334572,0.056338028169014086,query_1,"['GO:0022407', 'GO:0045785', 'GO:0098609']"
30,GO:BP,GO:0032946,positive regulation of mononuclear cell proliferation,8.290971748763029e-07,True,"""Any process that activates or increases the frequency, rate or extent of mononuclear cell proliferation."" [GOC:add]",142,269,16,18117,0.05947955390334572,0.11267605633802817,query_1,"['GO:0032943', 'GO:0032944', 'GO:0070665']"
23,GO:BP,GO:0070665,positive regulation of leukocyte proliferation,3.543326565690465e-07,True,"""Any process that activates or increases the frequency, rate or extent of leukocyte proliferation."" [GOC:add, GOC:mah]",155,269,17,18117,0.06319702602230483,0.10967741935483871,query_1,"['GO:0008284', 'GO:0070661', 'GO:0070663']"
147,GO:BP,GO:0050851,antigen receptor-mediated signaling pathway,0.01633467891034991,True,"""A series of molecular signals initiated by the cross-linking of an antigen receptor on a B or T cell."" [GOC:add]",323,269,17,18117,0.06319702602230483,0.05263157894736842,query_1,['GO:0002429']
42,GO:BP,GO:0042098,T cell proliferation,3.92485793142595e-06,True,"""The expansion of a T cell population by cell division. Follows T cell activation."" [GOC:jl]",205,269,18,18117,0.06691449814126393,0.08780487804878048,query_1,"['GO:0042110', 'GO:0046651']"
46,GO:BP,GO:0050866,negative regulation of cell activation,6.2313053576306395e-06,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of cell activation."" [GOC:ai]",211,269,18,18117,0.06691449814126393,0.08530805687203792,query_1,"['GO:0001775', 'GO:0048523', 'GO:0050865']"
32,GO:BP,GO:0002695,negative regulation of leukocyte activation,9.632588408493931e-07,True,"""Any process that stops, prevents, or reduces the frequency, rate, or extent of leukocyte activation."" [GOC:add]",188,269,18,18117,0.06691449814126393,0.09574468085106383,query_1,"['GO:0002683', 'GO:0002694', 'GO:0045321', 'GO:0050866']"
69,GO:BP,GO:1902105,regulation of leukocyte differentiation,0.00014897596573504798,True,"""Any process that modulates the frequency, rate or extent of leukocyte differentiation."" [GOC:add, GOC:TermGenie]",288,269,19,18117,0.07063197026022305,0.06597222222222222,query_1,"['GO:0002521', 'GO:0045595', 'GO:1903706']"
95,GO:BP,GO:0051251,positive regulation of lymphocyte activation,0.0013400849443384404,True,"""Any process that activates or increases the frequency, rate or extent of lymphocyte activation."" [GOC:ai]",365,269,20,18117,0.07434944237918216,0.0547945205479452,query_1,"['GO:0002696', 'GO:0046649', 'GO:0051249']"
136,GO:BP,GO:0002683,negative regulation of immune system process,0.011486699947748012,True,"""Any process that stops, prevents, or reduces the frequency, rate, or extent of an immune system process."" [GOC:add]",420,269,20,18117,0.07434944237918216,0.047619047619047616,query_1,"['GO:0002376', 'GO:0002682', 'GO:0048519']"
90,GO:BP,GO:0006909,phagocytosis,0.0008149757201358875,True,"""A vesicle-mediated transport process that results in the engulfment of external particulate material by phagocytes and their delivery to the lysosome. The particles are initially contained within phagocytic vacuoles (phagosomes), which then fuse with primary lysosomes to effect digestion of the particles."" [ISBN:0198506732]",387,269,21,18117,0.07806691449814127,0.05426356589147287,query_1,['GO:0016192']
105,GO:BP,GO:0002696,positive regulation of leukocyte activation,0.0022538899379312993,True,"""Any process that activates or increases the frequency, rate, or extent of leukocyte activation."" [GOC:add]",412,269,21,18117,0.07806691449814127,0.050970873786407765,query_1,"['GO:0002684', 'GO:0002694', 'GO:0045321', 'GO:0050867']"
64,GO:BP,GO:1903037,regulation of leukocyte cell-cell adhesion,8.374543853842564e-05,True,"""Any process that modulates the frequency, rate or extent of leukocyte cell-cell adhesion."" [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]",338,269,21,18117,0.07806691449814127,0.0621301775147929,query_1,"['GO:0007159', 'GO:0022407']"
85,GO:BP,GO:0030098,lymphocyte differentiation,0.000506206916150748,True,"""The process in which a relatively unspecialized precursor cell acquires specialized features of a lymphocyte. A lymphocyte is a leukocyte commonly found in the blood and lymph that has the characteristics of a large nucleus, a neutral staining cytoplasm, and prominent heterochromatin."" [CL:0000542, GOC:go_curators]",376,269,21,18117,0.07806691449814127,0.05585106382978723,query_1,"['GO:0046649', 'GO:1903131']"
16,GO:BP,GO:0032944,regulation of mononuclear cell proliferation,1.2505127575755903e-08,True,"""Any process that modulates the frequency, rate or extent of mononuclear cell proliferation."" [GOC:add]",232,269,22,18117,0.08178438661710037,0.09482758620689655,query_1,"['GO:0032943', 'GO:0070663']"
92,GO:BP,GO:0050867,positive regulation of cell activation,0.0009133393760807903,True,"""Any process that activates or increases the frequency, rate or extent of activation."" [GOC:ai]",424,269,22,18117,0.08178438661710037,0.05188679245283019,query_1,"['GO:0001775', 'GO:0048522', 'GO:0050865']"
15,GO:BP,GO:0050670,regulation of lymphocyte proliferation,1.0515461523606014e-08,True,"""Any process that modulates the frequency, rate or extent of lymphocyte proliferation."" [GOC:ai]",230,269,22,18117,0.08178438661710037,0.09565217391304348,query_1,"['GO:0032944', 'GO:0046651', 'GO:0051249']"
112,GO:BP,GO:0002697,regulation of immune effector process,0.0036866793460917204,True,"""Any process that modulates the frequency, rate, or extent of an immune effector process."" [GOC:add]",461,269,22,18117,0.08178438661710037,0.04772234273318872,query_1,"['GO:0002252', 'GO:0002682']"
54,GO:BP,GO:0050863,regulation of T cell activation,1.5972438975794932e-05,True,"""Any process that modulates the frequency, rate or extent of T cell activation."" [GOC:ai]",337,269,22,18117,0.08178438661710037,0.06528189910979229,query_1,"['GO:0042110', 'GO:0051249']"
51,GO:BP,GO:0042113,B cell activation,1.0875727512886571e-05,True,"""The change in morphology and behavior of a mature or immature B cell resulting from exposure to a mitogen, cytokine, chemokine, cellular ligand, or an antigen for which it is specific."" [GOC:mgi_curators, ISBN:0781735149]",330,269,22,18117,0.08178438661710037,0.06666666666666667,query_1,['GO:0046649']
73,GO:BP,GO:1903706,regulation of hemopoiesis,0.0002226475579059329,True,"""Any process that modulates the frequency, rate or extent of hemopoiesis."" [GO_REF:0000058, GOC:pad, GOC:PARL, GOC:TermGenie, PMID:20080761]",424,269,23,18117,0.08550185873605948,0.054245283018867926,query_1,"['GO:0002682', 'GO:0030097', 'GO:2000026']"
87,GO:BP,GO:0022407,regulation of cell-cell adhesion,0.0005276803065659572,True,"""Any process that modulates the frequency, rate or extent of attachment of a cell to another cell."" [GOC:isa_complete]",445,269,23,18117,0.08550185873605948,0.051685393258426963,query_1,"['GO:0030155', 'GO:0098609']"
84,GO:BP,GO:0002757,immune response-activating signal transduction,0.00046718013611453504,True,"""The cascade of processes by which a signal interacts with a receptor, causing a change in the level or activity of a second messenger or other downstream target, and ultimately leading to activation or perpetuation of an immune response."" [GOC:add]",477,269,24,18117,0.08921933085501858,0.050314465408805034,query_1,"['GO:0002253', 'GO:0002764']"
61,GO:BP,GO:1903131,mononuclear cell differentiation,6.759729087065305e-05,True,"""The process in which a relatively unspecialized cell acquires the specialized features of a mononuclear cell."" [CL:0000842, GO_REF:0000086, GOC:TermGenie, PMID:24759906]",430,269,24,18117,0.08921933085501858,0.05581395348837209,query_1,['GO:0002521']
100,GO:BP,GO:0002768,immune response-regulating cell surface receptor signaling pathway,0.001674876853352789,True,"""A series of molecular signals initiated by the binding of an extracellular ligand to a receptor on the surface of the target cell capable of activating, perpetuating, or inhibiting an immune response."" [GOC:add, ISBN:0781735149, PMID:15771571]",512,269,24,18117,0.08921933085501858,0.046875,query_1,"['GO:0002764', 'GO:0007166']"
83,GO:BP,GO:0002429,immune response-activating cell surface receptor signaling pathway,0.00046718013611453504,True,"""A series of molecular signals initiated by the binding of an extracellular ligand to a receptor on the surface of a cell capable of activating or perpetuating an immune response."" [GO_REF:0000022, GOC:add, ISBN:0781735149]",477,269,24,18117,0.08921933085501858,0.050314465408805034,query_1,"['GO:0002757', 'GO:0002768']"
78,GO:BP,GO:0042119,neutrophil activation,0.000268635952426127,True,"""The change in morphology and behavior of a neutrophil resulting from exposure to a cytokine, chemokine, cellular ligand, or soluble factor."" [GOC:mgi_curators, ISBN:0781735149]",498,269,25,18117,0.09293680297397769,0.050200803212851405,query_1,['GO:0036230']
71,GO:BP,GO:0002283,neutrophil activation involved in immune response,0.00016195083950037835,True,"""The change in morphology and behavior of a neutrophil resulting from exposure to a cytokine, chemokine, cellular ligand, or soluble factor, leading to the initiation or perpetuation of an immune response."" [GOC:add, ISBN:0781735149]",485,269,25,18117,0.09293680297397769,0.05154639175257732,query_1,"['GO:0002275', 'GO:0042119']"
86,GO:BP,GO:0002764,immune response-regulating signaling pathway,0.0005068386069181812,True,"""The cascade of processes by which a signal interacts with a receptor, causing a change in the level or activity of a second messenger or other downstream target, and ultimately leading to the activation, perpetuation, or inhibition of an immune response."" [GOC:add, ISBN:0781735149, PMID:15771571]",515,269,25,18117,0.09293680297397769,0.04854368932038835,query_1,"['GO:0007165', 'GO:0050776']"
82,GO:BP,GO:0050900,leukocyte migration,0.0004376723372017232,True,"""The movement of a leukocyte within or between different tissues and organs of the body."" [GOC:add, ISBN:0781735149, PMID:14680625, PMID:14708592, PMID:7507411, PMID:8600538]",511,269,25,18117,0.09293680297397769,0.04892367906066536,query_1,"['GO:0002376', 'GO:0016477']"
7,GO:BP,GO:0070663,regulation of leukocyte proliferation,1.3620123720762336e-10,True,"""Any process that modulates the frequency, rate or extent of leukocyte proliferation."" [GOC:add, GOC:mah]",251,269,25,18117,0.09293680297397769,0.099601593625498,query_1,"['GO:0042127', 'GO:0070661']"
13,GO:BP,GO:0046651,lymphocyte proliferation,4.855257717550052e-09,True,"""The expansion of a lymphocyte population by cell division."" [GOC:ai]",294,269,25,18117,0.09293680297397769,0.08503401360544217,query_1,"['GO:0032943', 'GO:0046649']"
14,GO:BP,GO:0032943,mononuclear cell proliferation,6.0817928059357046e-09,True,"""The expansion of a mononuclear cell population by cell division. A mononuclear cell is a leukocyte with a single non-segmented nucleus in the mature form."" [GOC:add]",297,269,25,18117,0.09293680297397769,0.08417508417508418,query_1,['GO:0070661']
31,GO:BP,GO:0007159,leukocyte cell-cell adhesion,9.23758042198519e-07,True,"""The attachment of a leukocyte to another cell via adhesion molecules."" [GOC:go_curators]",375,269,25,18117,0.09293680297397769,0.06666666666666667,query_1,['GO:0098609']
68,GO:BP,GO:0043312,neutrophil degranulation,0.00014371836608949597,True,"""The regulated exocytosis of secretory granules containing preformed mediators such as proteases, lipases, and inflammatory mediators by a neutrophil."" [ISBN:0781735149]",482,269,25,18117,0.09293680297397769,0.05186721991701245,query_1,"['GO:0002283', 'GO:0002446', 'GO:0043299']"
77,GO:BP,GO:0002446,neutrophil mediated immunity,0.0002585473023396492,True,"""Any process involved in the carrying out of an immune response by a neutrophil."" [GO_REF:0000022, GOC:add, ISBN:0781735149]",497,269,25,18117,0.09293680297397769,0.05030181086519115,query_1,['GO:0002444']
56,GO:BP,GO:0042110,T cell activation,4.6846054562047255e-05,True,"""The change in morphology and behavior of a mature or immature T cell resulting from exposure to a mitogen, cytokine, chemokine, cellular ligand, or an antigen for which it is specific."" [GOC:mgi_curators, ISBN:0781735149]",489,269,26,18117,0.09665427509293681,0.053169734151329244,query_1,['GO:0046649']
65,GO:BP,GO:0036230,granulocyte activation,8.604115614113949e-05,True,"""The change in morphology and behavior of a granulocyte resulting from exposure to a cytokine, chemokine, cellular ligand, or soluble factor."" [CL:0000094, GOC:nhn]",504,269,26,18117,0.09665427509293681,0.051587301587301584,query_1,['GO:0002274']
131,GO:BP,GO:0002250,adaptive immune response,0.010262795529970488,True,"""An immune response mediated by cells expressing specific receptors for antigen produced through a somatic diversification process, and allowing for an enhanced secondary response to subsequent exposures to the same antigen (immunological memory)."" [GO_REF:0000022, GOC:add, ISBN:0781735149]",689,269,27,18117,0.10037174721189591,0.03918722786647315,query_1,['GO:0006955']
75,GO:BP,GO:0002253,activation of immune response,0.00024724752024866156,True,"""Any process that initiates an immune response."" [GO_REF:0000022, GOC:add, ISBN:0781735149]",568,269,27,18117,0.10037174721189591,0.04753521126760563,query_1,"['GO:0002376', 'GO:0050778']"
9,GO:BP,GO:0070661,leukocyte proliferation,1.5472961283952005e-10,True,"""The expansion of a leukocyte population by cell division."" [GOC:add]",325,269,28,18117,0.10408921933085502,0.08615384615384615,query_1,['GO:0008283']
119,GO:BP,GO:0030155,regulation of cell adhesion,0.005492789010005624,True,"""Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix."" [GOC:mah]",748,269,29,18117,0.10780669144981413,0.03877005347593583,query_1,"['GO:0007155', 'GO:0050794']"
48,GO:BP,GO:0002444,myeloid leukocyte mediated immunity,8.533611500408758e-06,True,"""Any process involved in the carrying out of an immune response by a myeloid leukocyte."" [GO_REF:0000022, GOC:add, ISBN:0781735149]",551,269,29,18117,0.10780669144981413,0.05263157894736842,query_1,['GO:0002443']
103,GO:BP,GO:0050778,positive regulation of immune response,0.0020797520877560475,True,"""Any process that activates or increases the frequency, rate or extent of the immune response, the immunological reaction of an organism to an immunogenic stimulus."" [GOC:ai]",753,269,30,18117,0.11152416356877323,0.0398406374501992,query_1,"['GO:0002684', 'GO:0006955', 'GO:0048584', 'GO:0050776']"
122,GO:BP,GO:0006954,inflammatory response,0.006123291223306575,True,"""The immediate defensive reaction (by vertebrate tissue) to infection or injury caused by chemical or physical agents. The process is characterized by local vasodilation, extravasation of plasma into intercellular spaces and accumulation of white blood cells and macrophages."" [GO_REF:0000022, ISBN:0198506732]",794,269,30,18117,0.11152416356877323,0.037783375314861464,query_1,['GO:0006952']
26,GO:BP,GO:0002521,leukocyte differentiation,4.457486918593764e-07,True,"""The process in which a relatively unspecialized hemopoietic precursor cell acquires the specialized features of a leukocyte. A leukocyte is an achromatic cell of the myeloid or lymphoid lineages capable of ameboid movement, found in blood or other tissue."" [CL:0000738, GOC:add, PMID:16551264]",550,269,31,18117,0.11524163568773234,0.056363636363636366,query_1,"['GO:0030097', 'GO:0030154']"
24,GO:BP,GO:0002275,myeloid cell activation involved in immune response,3.894129031365808e-07,True,"""A change in the morphology or behavior of a myeloid cell resulting from exposure to an activating factor such as a cellular or soluble ligand, leading to the initiation or perpetuation of an immune response."" [GOC:add, ISBN:0781735149]",547,269,31,18117,0.11524163568773234,0.056672760511883,query_1,"['GO:0002274', 'GO:0002366']"
22,GO:BP,GO:0043299,leukocyte degranulation,2.2456388761250619e-07,True,"""The regulated exocytosis of secretory granules by a leukocyte."" [GO_REF:0000022, GOC:add, ISBN:0781735149]",535,269,31,18117,0.11524163568773234,0.05794392523364486,query_1,"['GO:0002252', 'GO:0045055', 'GO:0051649']"
158,GO:BP,GO:0008284,positive regulation of cell population proliferation,0.022754327113086194,True,"""Any process that activates or increases the rate or extent of cell proliferation."" [GOC:go_curators]",982,269,33,18117,0.12267657992565056,0.03360488798370672,query_1,"['GO:0008283', 'GO:0042127', 'GO:0048522']"
12,GO:BP,GO:0051249,regulation of lymphocyte activation,4.121351539477912e-09,True,"""Any process that modulates the frequency, rate or extent of lymphocyte activation."" [GOC:ai]",518,269,33,18117,0.12267657992565056,0.0637065637065637,query_1,"['GO:0002694', 'GO:0046649']"
59,GO:BP,GO:0045055,regulated exocytosis,4.9283889199551354e-05,True,"""A process of exocytosis in which soluble proteins and other substances are initially stored in secretory vesicles for later release. It is found mainly in cells that are specialized for secreting products such as hormones, neurotransmitters, or digestive enzymes rapidly on demand."" [GOC:mah, ISBN:0716731363]",785,269,34,18117,0.12639405204460966,0.04331210191082802,query_1,['GO:0006887']
80,GO:BP,GO:0098609,cell-cell adhesion,0.00035898581851705164,True,"""The attachment of one cell to another cell via adhesion molecules."" [GOC:dos]",894,269,35,18117,0.13011152416356878,0.039149888143176735,query_1,['GO:0007155']
36,GO:BP,GO:0002263,cell activation involved in immune response,1.571319855257095e-06,True,"""A change in the morphology or behavior of a cell resulting from exposure to an activating factor such as a cellular or soluble ligand, leading to the initiation or perpetuation of an immune response."" [GO_REF:0000022, GOC:add, ISBN:0781735149]",721,269,35,18117,0.13011152416356878,0.04854368932038835,query_1,"['GO:0001775', 'GO:0002252', 'GO:0006955']"
34,GO:BP,GO:0002366,leukocyte activation involved in immune response,1.3560023008920545e-06,True,"""A change in morphology and behavior of a leukocyte resulting from exposure to a specific antigen, mitogen, cytokine, cellular ligand, or soluble factor, leading to the initiation or perpetuation of an immune response."" [GOC:add, ISBN:0781735149]",717,269,35,18117,0.13011152416356878,0.04881450488145049,query_1,"['GO:0002263', 'GO:0045321']"
21,GO:BP,GO:0002274,myeloid leukocyte activation,1.9412232962173817e-07,True,"""A change in the morphology or behavior of a myeloid leukocyte resulting from exposure to an activating factor such as a cellular or soluble ligand."" [GOC:add, ISBN:0781735149]",667,269,35,18117,0.13011152416356878,0.05247376311844078,query_1,['GO:0045321']
57,GO:BP,GO:0006887,exocytosis,4.869056647469988e-05,True,"""A process of secretion by a cell that results in the release of intracellular molecules (e.g. hormones, matrix proteins) contained within a membrane-bounded vesicle. Exocytosis can occur either by full fusion, when the vesicle collapses into the plasma membrane, or by a kiss-and-run mechanism that involves the formation of a transient contact, a pore, between a granule (for exemple of chromaffin cells) and the plasma membrane. The latter process most of the time leads to only partial secretion of the granule content. Exocytosis begins with steps that prepare vesicles for fusion with the membrane (tethering and docking) and ends when molecules are secreted from the cell."" [GOC:mah, ISBN:0716731363, PMID:22323285]",904,269,37,18117,0.137546468401487,0.04092920353982301,query_1,"['GO:0016192', 'GO:0032940']"
8,GO:BP,GO:0002694,regulation of leukocyte activation,1.463930339015616e-10,True,"""Any process that modulates the frequency, rate, or extent of leukocyte activation."" [GOC:add]",610,269,38,18117,0.1412639405204461,0.06229508196721312,query_1,"['GO:0002682', 'GO:0045321', 'GO:0050865']"
37,GO:BP,GO:0002443,leukocyte mediated immunity,1.892596143371996e-06,True,"""Any process involved in the carrying out of an immune response by a leukocyte."" [GO_REF:0000022, GOC:add, ISBN:0781735149]",877,269,39,18117,0.1449814126394052,0.04446978335233751,query_1,['GO:0002252']
132,GO:BP,GO:0098542,defense response to other organism,0.01035579892465415,True,"""Reactions triggered in response to the presence of another organism that act to protect the cell or organism from damage caused by that organism."" [GOC:dos]",1218,269,39,18117,0.1449814126394052,0.03201970443349754,query_1,"['GO:0006952', 'GO:0051707']"
