,coef,std err,t,P>|t|,[0.025,0.975],-log10p
Cardiolipin Biosynthesis,-0.0209,0.036000000000000004,-0.585,0.562,-0.09300000000000001,0.051,0.2502636844309389
Biotin Metabolism,-0.4439,0.763,-0.5820000000000001,0.564,-1.98,1.093,0.24872089601665776
Arginine and Proline Metabolism,-0.0375,0.07400000000000001,-0.509,0.613,-0.18600000000000003,0.111,0.21253952548158497
Phenylalanine and Tyrosine Metabolism,-0.0514,0.113,-0.455,0.6509999999999999,-0.27899999999999997,0.17600000000000002,0.1864190114318081
De Novo Triacylglycerol Biosynthesis,-0.0114,0.026000000000000002,-0.431,0.669,-0.065,0.042,0.17457388223217687
Selenoamino Acid Metabolism,-0.0223,0.057,-0.389,0.6990000000000001,-0.138,0.09300000000000001,0.15552282425431854
Ketone Body Metabolism,-0.0152,0.042,-0.366,0.716,-0.099,0.069,0.14508697769214446
Fatty Acid Biosynthesis,-0.0332,0.11599999999999999,-0.28600000000000003,0.7759999999999999,-0.267,0.201,0.11013827874181162
Sphingolipid Metabolism,-0.0096,0.057999999999999996,-0.16699999999999998,0.868,-0.126,0.107,0.0614802748235081
Tryptophan Metabolism,-0.0111,0.085,-0.131,0.8959999999999999,-0.183,0.16,0.04769199033787485
Methylhistidine Metabolism,-0.0087,0.075,-0.11599999999999999,0.9079999999999999,-0.16,0.142,0.041914151478914925
Glycerolipid Metabolism,-0.0067,0.075,-0.08900000000000001,0.93,-0.158,0.14400000000000002,0.03151705144606486
Methionine Metabolism,-0.0033,0.055,-0.059000000000000004,0.953,-0.115,0.10800000000000001,0.02090709936167361
Androstenedione Metabolism,0.0001,0.054000000000000006,0.003,0.998,-0.10800000000000001,0.109,0.0008694587126288914
Histidine Metabolism,0.0002,0.061,0.004,0.997,-0.12300000000000001,0.12300000000000001,0.0013048416883442813
Porphyrin Metabolism,0.0003,0.055,0.006,0.995,-0.11,0.111,0.002176919254274547
Ammonia Recycling,0.0056,0.07400000000000001,0.076,0.94,-0.14300000000000002,0.154,0.026872146400301365
Urea Cycle,0.0054,0.059000000000000004,0.092,0.927,-0.113,0.124,0.0329202658555029
Retinol Metabolism,0.0041,0.040999999999999995,0.099,0.922,-0.079,0.087,0.03526907894637064
Cysteine Metabolism,0.0082,0.059000000000000004,0.138,0.8909999999999999,-0.111,0.128,0.05012229596312526
Folate Metabolism,0.0052,0.035,0.15,0.8809999999999999,-0.064,0.075,0.05502409158795214
Spermidine and Spermine Biosynthesis,0.0128,0.069,0.185,0.8540000000000001,-0.126,0.152,0.06854212931099489
Ubiquinone Biosynthesis,0.0162,0.051,0.318,0.752,-0.086,0.11800000000000001,0.12378215940835775
Androgen and Estrogen Metabolism,0.0204,0.064,0.318,0.752,-0.109,0.15,0.12378215940835775
Alanine Metabolism,0.0312,0.085,0.368,0.715,-0.139,0.20199999999999999,0.1456939581989194
Carnitine Synthesis,0.0182,0.046,0.39399999999999996,0.696,-0.075,0.111,0.15739076038943792
Estrone Metabolism,0.036,0.078,0.462,0.6459999999999999,-0.121,0.193,0.18976748200491597
Glucose-Alanine Cycle,0.0216,0.037000000000000005,0.585,0.562,-0.053,0.096,0.2502636844309389
Mitochondrial Electron Transport Chain,0.0313,0.05,0.623,0.536,-0.07,0.132,0.27083521030722996
Thiamine Metabolism,0.4491,0.705,0.637,0.527,-0.971,1.869,0.27818938478745336
Lactose Degradation,0.2565,0.38,0.674,0.504,-0.51,1.023,0.2975694635544747
Nucleotide Sugars Metabolism,0.0389,0.053,0.728,0.47100000000000003,-0.069,0.147,0.32697909287110377
Trehalose Degradation,0.1582,0.20800000000000002,0.762,0.45,-0.26,0.5760000000000001,0.3467874862246563
Betaine Metabolism,0.0474,0.06,0.785,0.436,-0.07400000000000001,0.16899999999999998,0.36051351073141397
Malate-Aspartate Shuttle,0.032,0.038,0.8340000000000001,0.408,-0.045,0.109,0.3893398369101201
Lactose Synthesis,0.2494,0.295,0.846,0.402,-0.344,0.843,0.3957739469155299
Steroidogenesis,0.0452,0.05,0.897,0.374,-0.055999999999999994,0.147,0.42712839779951983
Fructose and Mannose Degradation,0.0537,0.059000000000000004,0.909,0.368,-0.065,0.17300000000000001,0.43415218132648237
Gluconeogenesis,0.0612,0.061,1.0070000000000001,0.32,-0.061,0.184,0.494850021680094
Inositol Metabolism,0.0722,0.069,1.044,0.302,-0.067,0.21100000000000002,0.5199930570428494
Sulfate_Sulfite Metabolism,0.0509,0.048,1.051,0.299,-0.047,0.149,0.5243288116755703
Glycerol Phosphate Shuttle,0.0505,0.042,1.197,0.23800000000000002,-0.034,0.136,0.623423042943488
Glycolysis,0.0565,0.045,1.251,0.218,-0.034,0.147,0.6615435063953952
Inositol Phosphate Metabolism,0.0971,0.07400000000000001,1.31,0.19699999999999998,-0.052000000000000005,0.24600000000000002,0.7055337738384071
Starch and Sucrose Metabolism,0.0773,0.057,1.367,0.17800000000000002,-0.037000000000000005,0.191,0.749579997691106
Tyrosine Metabolism,0.1587,0.11199999999999999,1.416,0.16399999999999998,-0.067,0.384,0.7851561519523022
Pterine Biosynthesis,0.0679,0.044000000000000004,1.535,0.132,-0.021,0.157,0.8794260687941501
Alpha Linolenic Acid and Linoleic Acid Metabolism,0.0307,0.02,1.5619999999999998,0.125,-0.009000000000000001,0.07,0.9030899869919435
Phosphatidylcholine Biosynthesis,0.0885,0.052000000000000005,1.716,0.09300000000000001,-0.015,0.192,1.0315170514460648
Phosphatidylethanolamine Biosynthesis,0.0956,0.051,1.89,0.065,-0.006,0.198,1.1870866433571443
Galactose Metabolism,0.1869,0.08800000000000001,2.123,0.039,0.01,0.364,1.408935392973501
Catecholamine Biosynthesis,0.2361,0.091,2.6069999999999998,0.012,0.054000000000000006,0.419,1.9208187539523751
